,X,treat_invite,pct_missing,head_edu,mosques,pct_poor,total_budget
402,402,1,0.287247241,12,1.232177377,0.320851684,57.53210068
403,403,0,0.26383242,14,1.171875,0.583333313,94.74710083
404,404,1,-0.053955756,12,0.797321022,0.040717736,80.60600281
405,405,1,-0.336122841,16,1.609010458,0.160557181,84.13622284
406,406,0,0.125063628,12,0.6018399,0.219551936,77.10700226
407,407,0,-0.117124654,12,0.81455338,0.249714941,83.44882965
408,408,1,-0.053519189,12,2.040059328,0.207913667,76.98642731
409,409,1,0.696343422,6,0.839630544,0.378920943,140.6477051
411,411,1,0.470656991,16,1.191043377,0.055217594,94.76747894
412,412,0,0.391863316,12,1.069518685,0.213464692,96.174263
413,413,1,0.593668461,12,0.318471342,0.429644823,84.25140381
414,414,1,0.331452459,12,0.860030115,0.149042457,83.24956512
415,415,0,0.175219372,12,0.897504926,0.314247668,86.88144684
416,416,1,-0.041328792,9,1.143641353,0.526268125,76.75714874
417,417,1,0.214882165,9,1.515534282,0.105639853,83.68835449
418,418,0,0.231314763,16,2.053990602,0.195121944,103.8578033
419,419,1,0.271017373,16,1.972386599,0.110116385,109.1162491
420,420,0,0.288661867,14,1.312828183,0.247068018,123.5429993
421,421,1,0.457649052,16,1.669250011,0.351975381,111.5635757
422,422,0,0.049918618,12,1.036376834,0.088694327,122.7483902
423,423,1,0.434440196,12,0.895789802,0.294464082,109.0960159
424,424,1,0.501462936,9,1.242236018,0.566125274,104.1755981
426,426,1,0.093862087,12,1.366493583,0.408963591,74.09480286
427,427,0,0.082503468,12,1.662510395,0.319173366,73.36810303
429,429,1,-0.147954971,12,1.640881419,0.601092875,112.2115707
430,430,0,0.318381995,12,1.020408154,0.203856751,111.2472305
431,431,1,0.245186836,12,0.888888896,0.245833337,113.8903656
432,432,0,-0.125674769,12,1.025040269,0.663239062,110.1605606
433,433,1,0.17162782,12,0.937207103,0.461538464,119.5452194
434,434,1,-0.10084708,9,0.472664237,0.25688073,62.56305695
435,435,1,0.229865074,12,0.41050902,0.255847961,58.17449188
436,436,1,-0.046815131,12,0.839912653,0.372650683,71.77184296
437,437,0,-0.209985286,12,0.804262578,0.523756087,61.80852127
438,438,1,-0.143578351,9,0.737463117,0.772540987,128.0637054
439,439,1,0.36544928,12,1.682439566,0.550370395,105.8615799
440,440,0,0.114694804,12,1.776198983,0.216568053,181.3641815
441,441,0,0.380689621,16,2.416107416,0.30120483,116.8039627
442,442,1,0.227971077,9,1.145475388,0.166494846,65.25137329
443,443,0,0.225592077,12,1.745810032,0.3515625,98.32800293
444,444,1,0.280121058,9,0.882924259,0.625066936,51.85578537
446,446,1,-0.180745557,12,0.844475746,0.827586234,99.62403107
447,447,1,0.198328421,12,1.001502275,0.317258894,73.5058136
448,448,0,0.284747779,12,0.98895663,0.160163075,74.90956879
449,449,1,0.148328841,12,1.015817761,0.550043523,58.62523651
450,450,1,0.411985725,12,1.612903237,0.092331767,57.13817596
451,451,0,0.355146259,9,0.869111776,0.199316636,72.18910217
452,452,1,0.400619388,9,1.368738055,0.139910311,82.89047241
453,453,1,-0.020274419,12,1.109262347,0.504244506,84.92910767
454,454,1,-0.184681088,16,0.813890398,0.061979167,139.1690521
455,455,1,-0.282304496,12,1.587931752,0.040783033,190.2459869
456,456,0,0.41010803,9,1.111111164,0.571428597,256.6019897
457,457,1,0.000622339,6,0.980872989,0.300601214,44.72399902
458,458,1,0.145387083,12,0.736783922,0.08130081,173.4432678
459,459,0,0.150939107,16,0.84793669,0.342315108,156.4649963
460,460,1,0.180000767,16,1.763446331,0.410996944,198.9300079
461,461,1,0.352770358,12,2.777226686,0.813359499,156.7599945
462,462,1,0.019934764,9,1.360544205,0.413050801,118.4599991
463,463,0,0.193141073,16,1.509813786,0.649015605,109.1090012
464,464,1,0.266685158,12,2.067824602,0.690410972,890.2416992
465,465,0,0.063501626,16,0.912304699,0.538461566,60.78450012
466,466,1,0.210252807,9,2.421959162,0.664680839,123.8895035
467,467,1,-0.334592372,9,1.454092264,0.774309695,109.7487488
468,468,1,0.30879721,16,1.647446513,0.540827155,106.6849976
469,469,0,0.373395443,6,2.540488958,0.584415555,94.8575058
470,470,0,0.289662093,12,2.499375105,0.944615364,41.51499939
471,471,1,0.196475849,12,1.785714269,0.934398651,118.4380035
473,473,1,-0.092316523,12,3.134040594,0.541065812,159.01651
474,474,1,0.115981534,9,3.095975161,0.71070236,185.727005
479,479,1,0.264410675,9,1.341831565,0.689906359,63.75500107
480,480,1,0.378837258,9,2.181025028,0.615508914,48.73500061
481,481,0,0.179477617,12,0.818107426,0.612612605,71.91500092
482,482,0,0.284584492,9,1.145475388,0.796238244,66.40499878
483,483,1,0.305066079,12,1.427212238,0.662905514,95.66500092
484,484,0,0.01393333,12,2.348796129,0.231240422,57.45800018
487,487,1,0.268256843,12,0.942951441,0.489130437,55.79610062
488,488,0,0.225387439,9,1.182033062,0.829375565,48.20930099
489,489,1,-0.262613773,9,1.357466102,0.693406582,123.001297
490,490,1,0.38105467,12,0.61472261,0.405790001,188.8037109
491,491,1,0.538819671,16,1.230769277,0.370956153,41.83599854
492,492,0,0.052304119,16,1.28998971,0.201970443,50.40200043
493,493,1,0.114246748,12,1.340782166,0.440251559,98.64849854
494,494,0,-0.074014269,16,0.854153335,0.54850477,77.47814941
495,495,1,0.226959497,12,0.553097367,0.245787337,115.8835068
496,496,0,-0.390521139,12,2.103049517,0.23212193,43
497,497,1,0.639016211,16,2.604166746,0.173913047,93.5
498,498,1,0.117066577,9,1.865091681,0.331820488,96
499,499,0,-0.071586959,9,1.046572447,0.293103456,67.5
501,501,1,-0.060637634,12,1.315789461,0.532699168,57.10200119
502,502,1,-0.197833031,9,0.5,0.225234613,62.411129
503,503,0,0.199838281,9,0.270489573,0.66057694,64.72879791
504,504,0,-0.01398766,9,1.745200753,0.366279066,46.25641251
508,508,1,0.163443029,12,1.110802531,0.383771926,124.8493271
509,509,1,0.310083061,12,0.774593353,0.822293282,66.47309875
510,510,1,0.279817671,16,0.750469029,0.617050052,106.4469986
511,511,0,0.103207402,9,2.520478964,0.94101876,83.26509857
512,512,0,0.084956966,9,1.258389235,0.535127044,119.0263519
513,513,0,-0.106785879,16,1.552795053,0.196078435,273.4772949
514,514,1,0.581336737,12,0.935453713,0.203999996,204.8131561
515,515,1,0.555809617,12,1.519756794,0.301886797,223.8545074
516,516,0,0.252119303,12,0.598981738,0.354729742,180.6065521
517,517,1,0.293442756,12,1.690259933,0.63746959,174.8796997
518,518,1,0.222758397,9,1.576931715,0.242194086,44.87340164
519,519,1,0.371321052,12,1.269357681,0.336862355,81.02200317
520,520,1,0.094274074,12,1.776198983,0.316872418,73.7519989
521,521,0,0.332146943,12,0.502008021,0.503289461,66.35299683
